publishedAt,title,trade_day,sentiment_score
2024-12-20 18:52:06+00:00,"Nvidia, AI Chip Stocks Get Lift From Bullish Morgan Stanley Report Investment bank Morgan Stanley on Friday issued a bullish report on artificial intelligence chipmakers, calling Nvidia (NVDA) stock a top pick for 2025.
The firm also raised its price targets on AI  Morgan Stanley on Friday issued a bullish report on artificial intelligence chipmakers, calling Nvidia stock a top pick for 2025.",2024-12-23,0.8316
2024-12-20 20:00:47+00:00,"Intel Arc B580 review: The new king of $250 GPUs (for now)  When Intel debuted its first Arc video cards two years ago, I was more than a little skeptical. Could a company that famously gave up on its last major desktop GPU project in 2009 actually make a dent in a market dominated by NVIDIA and AMD? Well, when I revi…",2024-12-23,0.024
2024-12-21 09:22:00+00:00,Better Artificial Intelligence Stock: Wolfspeed vs. AMD  ,2024-12-23,0.7184
2024-12-23 16:33:11+00:00,Rosenblatt Picks AMD and Meta as Top Stocks for 2025 Amid AI Growth  ,2024-12-24,0.5267
2024-12-23 19:07:11+00:00,AMD and Micron Are Top Analyst Picks for AI and Next-Gen Tech Growth  ,2024-12-24,0.5267
2024-12-23 21:19:07+00:00,"Broadcom, AMD Lead Chip Stocks Higher Monday on Anticipation of AI-Driven Gains  ",2024-12-24,0.4215
2024-12-24 10:33:49+00:00,"Analyst: ‘Dollars Are Flowing’ Into Nvidia, Not Advanced Micro Devices (AMD)  ",2024-12-24,-0.1877
2024-12-24 10:52:43+00:00,"Elon Musk's xAI raises $6 billion in fresh funding: 'We are gonna need a bigger compute!' Elon Musk's xAI raised $6 billion in its Series C funding round.Steve Granitz/FilmMagic via Getty Images
<ul><li>Elon Musk's xAI raised $6 billion in its Series C fundraising, the startup announced  Elon Musk's xAI, the startup behind the Grok chatbot and Colossus supercomputer, raised $6 billion in a Series C funding round.",2024-12-24,0.3802
2024-12-24 11:00:47+00:00,"Nvidia dominated 2024 big-time. Next year? Plenty of challenges. Nvidia (NVDA) has had the kind of year most companies can only dream of.
Its revenue and stock price soared thanks to prescient investments in artificial intelligence technologies that are paying of Nvidia dominated 2024, and 2025 is looking just as good. But there's turbulence on the horizon.",2024-12-24,0.6808
2024-12-24 12:04:45+00:00,"Biden administration announces new Chinese chips probe, Semiconductor stocks gain Investing.com -- U.S. semiconductor stocks mostly edged higher in premarket trading on Tuesday after the Biden administration launched a new trade investigation into Chinese-made legacy semiconductor Investing.com -- U.S. semiconductor stocks mostly edged higher in premarket trading on Tuesday after the Biden administration launched a new trade investigation into Chinese-made legacy semiconductors.",2024-12-24,0.6597
2024-12-24 16:31:34+00:00,"The Marvell (MRVL) Pivot: Why Now Is the Time to Invest Marvell Technology is being touted as the third largest AI chipmaker after Nvidia (NASDAQ:NVDA) and Broadcom (NASDAQ:AVGO). To give readers a context of what the company does, heres how it stands in  Marvell Technology is being touted as the third largest AI chipmaker after Nvidia (NASDAQ:NVDA) and Broadcom (NASDAQ:AVGO). To give readers a context of what...",2024-12-25,-0.1027
2024-12-25 13:15:00+00:00,Should You Buy the Dip in AMD Stock?  ,2024-12-25,0.0
2024-12-25 20:00:00+00:00,Can Qualcomm compete with AMD and Intel in the desktop CPU space in 2025?  ,2024-12-26,0.0
2024-12-26 14:45:01+00:00,"Internal document: AWS has planned lower spending on ZT Systems, a data center gear maker being acquired by AMD AWS CEO Matt GarmanAmazon
<ul><li>AWS plans to reduce spending on ZT Systems as it designs more data center gear in-house.</li><li>AWS has been designing more data center components itself to improv AWS is designing more hardware in-house as it looks for opportunities to enhance data center efficiency and reduce costs.",2024-12-26,0.4404
2024-12-26 16:03:00+00:00,Chinese competitor to AMD and Intel claims its 32-core processor is as powerful as a 2021 Intel Xeon 32-core 'Ice Lake' CPU; a 64-core version is expected to be launched in 2025  ,2024-12-27,0.5106
2024-12-26 18:00:15+00:00,"Tech's biggest winners in 2024  In recent years, reflecting on the past 12 months has seemed to bring back nothing but woe. Surprisingly, though, 2024 saw a higher number of candidates for good things in tech than bad. In spite of the continued AI onslaught, widespread dissatisfaction and w…",2024-12-27,-0.8241
